DBSCAN_labels,Key,Title,Link,Content
1,NBC_2,Election 2024 live updates: Trump turns attacks toward Kamala Harris after Biden exits race,https://www.nbcnews.com/politics/2024-election/live-blog/election-2024-live-updates-rcna162976,"Summer Concepcion
House Democratic Caucus Chair Pete Aguilar, D-Calif., and Minority Whip Katherine Clark, D-Mass., announced their endorsements of Harris for president.
After commending Biden for making the “patriotic decision” to withdraw from the race, Aguilar said the election “will be the fight of our lives,” citing abortion bans in the wake of the Supreme Court’s overturn of Roe v. Wade in 2022 and the need to lower costs for average Americans, adding that Trump poses a threat to reproductive rights and clean energy jobs.
“Moving forward, I will do everything I can to elect Kamala Harris the 47th President of the United States, defeat Donald Trump and take back the House from Extreme MAGA Republicans,” he said in a statement. “I know Kamala to be a fierce advocate for working families and a tough-minded prosecutor who knows right from wrong. I ask every American who believes in the rule of law, supports our Democracy and wants to keep America a beacon of hope for future generations to join me in this fight.”
Clark said she “proudly and enthusiastically” endorses Harris for president. She pointed to Harris’ support for reproductive rights, role in lowering prescription drug costs for seniors, effort to expand the Child Tax Credit, advocacy for affordable child care and housing, and help in pass gun safety reforms.
“While Donald Trump campaigns on dividing the American people and rigging the system for the rich, Kamala Harris will grow the economy by growing the middle class and defend our core principles of democracy and justice for all. I’m proud to stand with Kamala and excited to get to work to elect her!” Clark said in a statement.
Matt Dixon
Allan Smith
Henry J. Gomez
Trump’s political team has been preparing to run against Harris for weeks, something it got one step closer to yesterday after Biden said he is dropping out of the race.
“We are pretty excited about the fact that he endorsed Kamala,” said Richard Grenell, a former U.S. ambassador to Germany and Trump’s acting director of national intelligence. “As we know in California, she has never been vetted. … Kamala Harris is a product of this whole system. She’s very far left, unvetted and untested.”
Read the full story here.
Summer Concepcion
Sen. Amy Klobuchar, D-Minn., anticipates that Harris is coming into the race “bringing the receipts” against Trump, noting her experience as a former prosecutor during an interview on MSNBC’s “Morning Joe.”
“She’s been on the world stage, and she will have a unique ability, as a former prosecutor and a fierce competitor, to prosecute his past, his selfishness about his role in all of this,” she said. “And it’s going to be, I think, something like you’ve never seen before.”
Klobuchar, who sits on the Senate Judiciary Committee, recalled Harris’ cross examination of conservative Supreme Court nominees who ultimately overturned the landmark ruling of Roe v. Wade.
“We believe women should be able to make their own decisions about their health care, not politicians,” she said. “Kamala Harris is going to be looking at Donald Trump, the guy that did the video this year that said he was proudly the person who overturned Roe v. Wade. She is the prosecutor, is going to be able to talk about what he’s done all of his felony indictments in a way that you’ve never seen before, and then she’s going to be able to talk about the economic record.”
Summer Concepcion
Rep. Adam Schiff, D-Calif., denied in a ""TODAY"" interview this morning that there was a coordinated behind-the-scenes campaign by Democrats to pressure Biden to exit the race .
Schiff, who called on Biden to step aside, said he himself “certainly wasn’t part of any coordinated campaign.”
“And I don’t think there was,"" he said. ""I think you had individual leaders in the party looking at the polls, listening to people from battleground states and from battleground House districts, and increasingly concerned about the trajectory that we’re on.”
“It was hard for all of us, frankly, because we admire Joe Biden, we respect Joe Biden, and more than that, we just have tremendous affection for Joe Biden,” he added. “He’s a wonderful and decent human being. So this, I think, was hard for all of us in the party. But I can’t say that I was part of any coordinated effort.”
Schiff said he made his “own judgment about what I thought was best” in urging Biden to consider “what he thought was the right direction for the country.”
“And I think that Joe Biden wasn’t going to be intimidated or pushed or anything else,” he said. “He was going to make his decision when he was ready to make it. And you know, once again, he did what he has always done through his lengthy, multi-decade career. And that is put country first.”
Former Speaker Nancy Pelosi worked behind the scenes in efforts to nudge Biden out of the race after his dismal debate performance last month, NBC News reported.
Scott BlandSenior Politics Editor
Harris campaign spokesperson Brian Fallon said this morning that she raised $49.6 million from grassroots donors in the hours following Biden's exit from the 2024 campaign and his endorsement of her.
It's among the biggest fundraising sprees ever for a presidential campaign. Earlier this year, Trump's political operation raised more than $63 million online across two days following his criminal conviction in New York.
Read more here on the crush of Democratic donor money flooding back into the presidential race after Biden's exit.
Mark Murray
With Biden exiting the presidential race, Harris becomes the overwhelming front-runner to be the Democratic presidential nominee.
Harris’ biggest challenge lies further ahead, though: She has been polling the same as Biden — or just slightly better — against Trump, according to multiple surveys taken before Biden withdrew from the contest.
Read the full story here.
Ben Kamisar
Reporting from Washington, D.C.
One thing hasn’t changed now that Biden is no longer seeking the Democratic Party’s nomination: Democratic convention delegates remain free to vote for whomever they want to be their party’s nominee, regardless of the results of the primary.
The only command to delegates under current convention rules is to “in all good conscience reflect the sentiments of those who elected them.” After a primary process in which Biden won virtually every contest and faced no true opposition, those “sentiments” were easy to predict.
Read the full story here.Summer Concepcion
House Democratic Caucus Chair Pete Aguilar, D-Calif., and Minority Whip Katherine Clark, D-Mass., announced their endorsements of Harris for president.
After commending Biden for making the “patriotic decision” to withdraw from the race, Aguilar said the election “will be the fight of our lives,” citing abortion bans in the wake of the Supreme Court’s overturn of Roe v. Wade in 2022 and the need to lower costs for average Americans, adding that Trump poses a threat to reproductive rights and clean energy jobs.
“Moving forward, I will do everything I can to elect Kamala Harris the 47th President of the United States, defeat Donald Trump and take back the House from Extreme MAGA Republicans,” he said in a statement. “I know Kamala to be a fierce advocate for working families and a tough-minded prosecutor who knows right from wrong. I ask every American who believes in the rule of law, supports our Democracy and wants to keep America a beacon of hope for future generations to join me in this fight.”
Clark said she “proudly and enthusiastically” endorses Harris for president. She pointed to Harris’ support for reproductive rights, role in lowering prescription drug costs for seniors, effort to expand the Child Tax Credit, advocacy for affordable child care and housing, and help in pass gun safety reforms.
“While Donald Trump campaigns on dividing the American people and rigging the system for the rich, Kamala Harris will grow the economy by growing the middle class and defend our core principles of democracy and justice for all. I’m proud to stand with Kamala and excited to get to work to elect her!” Clark said in a statement.Matt Dixon
Allan Smith
Henry J. Gomez
Trump’s political team has been preparing to run against Harris for weeks, something it got one step closer to yesterday after Biden said he is dropping out of the race.
“We are pretty excited about the fact that he endorsed Kamala,” said Richard Grenell, a former U.S. ambassador to Germany and Trump’s acting director of national intelligence. “As we know in California, she has never been vetted. … Kamala Harris is a product of this whole system. She’s very far left, unvetted and untested.”
Read the full story here.Summer Concepcion
Sen. Amy Klobuchar, D-Minn., anticipates that Harris is coming into the race “bringing the receipts” against Trump, noting her experience as a former prosecutor during an interview on MSNBC’s “Morning Joe.”
“She’s been on the world stage, and she will have a unique ability, as a former prosecutor and a fierce competitor, to prosecute his past, his selfishness about his role in all of this,” she said. “And it’s going to be, I think, something like you’ve never seen before.”
Klobuchar, who sits on the Senate Judiciary Committee, recalled Harris’ cross examination of conservative Supreme Court nominees who ultimately overturned the landmark ruling of Roe v. Wade.
“We believe women should be able to make their own decisions about their health care, not politicians,” she said. “Kamala Harris is going to be looking at Donald Trump, the guy that did the video this year that said he was proudly the person who overturned Roe v. Wade. She is the prosecutor, is going to be able to talk about what he’s done all of his felony indictments in a way that you’ve never seen before, and then she’s going to be able to talk about the economic record.”Summer Concepcion
Rep. Adam Schiff, D-Calif., denied in a ""TODAY"" interview this morning that there was a coordinated behind-the-scenes campaign by Democrats to pressure Biden to exit the race .
Schiff, who called on Biden to step aside, said he himself “certainly wasn’t part of any coordinated campaign.”
“And I don’t think there was,"" he said. ""I think you had individual leaders in the party looking at the polls, listening to people from battleground states and from battleground House districts, and increasingly concerned about the trajectory that we’re on.”
“It was hard for all of us, frankly, because we admire Joe Biden, we respect Joe Biden, and more than that, we just have tremendous affection for Joe Biden,” he added. “He’s a wonderful and decent human being. So this, I think, was hard for all of us in the party. But I can’t say that I was part of any coordinated effort.”
Schiff said he made his “own judgment about what I thought was best” in urging Biden to consider “what he thought was the right direction for the country.”
“And I think that Joe Biden wasn’t going to be intimidated or pushed or anything else,” he said. “He was going to make his decision when he was ready to make it. And you know, once again, he did what he has always done through his lengthy, multi-decade career. And that is put country first.”
Former Speaker Nancy Pelosi worked behind the scenes in efforts to nudge Biden out of the race after his dismal debate performance last month, NBC News reported.Scott BlandSenior Politics Editor
Harris campaign spokesperson Brian Fallon said this morning that she raised $49.6 million from grassroots donors in the hours following Biden's exit from the 2024 campaign and his endorsement of her.
It's among the biggest fundraising sprees ever for a presidential campaign. Earlier this year, Trump's political operation raised more than $63 million online across two days following his criminal conviction in New York.
Read more here on the crush of Democratic donor money flooding back into the presidential race after Biden's exit.Mark Murray
With Biden exiting the presidential race, Harris becomes the overwhelming front-runner to be the Democratic presidential nominee.
Harris’ biggest challenge lies further ahead, though: She has been polling the same as Biden — or just slightly better — against Trump, according to multiple surveys taken before Biden withdrew from the contest.
Read the full story here.Ben Kamisar
Reporting from Washington, D.C.
One thing hasn’t changed now that Biden is no longer seeking the Democratic Party’s nomination: Democratic convention delegates remain free to vote for whomever they want to be their party’s nominee, regardless of the results of the primary.
The only command to delegates under current convention rules is to “in all good conscience reflect the sentiments of those who elected them.” After a primary process in which Biden won virtually every contest and faced no true opposition, those “sentiments” were easy to predict.
Read the full story here."
1,WaPo_28,"Biden drops out of 2024 presidential race, Harris vows to defeat Trump",https://www.washingtonpost.com/elections/2024/07/21/election-2024-biden-trump-campaign-updates/,Vice President Harris said Sunday that she intends to “earn and win” the Democratic presidential nomination after President Biden’s announcement that he is stepping aside as the party’s nominee. Harris vowed in a statement to defeat Donald Trump. Biden said in a letter to fellow Americans on Sunday that “it is in the best interest of my party and the country for me to stand down and to focus solely on fulfilling my duties as President.” Harris was calling fellow Democrats on Sunday to shore up support.
1,WaPo_61,Election 2024 live updates: Democrats continue to rally around Harris after Biden’s exit,https://www.washingtonpost.com/politics/2024/07/22/2024-election-biden-kamala-harris-campaign-updates/,"Democrats are continuing to rally around Vice President Harris to take over as the party’s presidential nominee following President Biden’s abrupt exit from his reelection campaign Sunday. Harris has received a rapid flow of endorsements from top Democrats, including from several who had been mentioned as other possible replacements for Biden. Harris called Biden’s record “unmatched in modern history” at the outset of an event Monday honoring championship college athletic teams — Harris’s first public appearance since Biden left the ticket. Later Monday, Harris is traveling to campaign headquarters in Delaware."
18,FOX_14,How does Kamala Harris poll against Donald Trump?,https://www.foxnews.com/politics/how-does-kamala-harris-poll-against-donald-trump,"Delegates are Democracy founder Chris Dempsey joined 'Fox & Friends' to discuss how delegates are responding to Biden dropping out of the race and what the path forward looks like. 
Before President Biden announced he would discontinue his re-election campaign and endorsed Vice President Harris, recent polls that had been conducted after his disastrous debate performance showed little difference between how he matched up against former President Trump compared to how Harris would. 
The New York Times assessed that Harris falls about two percentage points behind Trump in recent polls. The 46% to 48% difference is slightly better for Harris compared to how Biden polled on average – three percentage points behind the Republican presidential nominee, 47% to 44%. 
A New York Times/Siena College poll conducted in the battleground state of Pennsylvania from July 9-11, before Biden dropped out and before the assassination attempt on Trump at a rally in Butler, Pennsylvania, showed Harris was only behind by one percentage point in a hypothetical matchup against Trump. 
In Virginia, Harris had a five percentage point lead, compared to Biden only polling ahead of Trump in the same state by a razor-thin margin, according to the Times. Harris polled slightly better than Biden in both states among Black voters, younger voters and women. 
HARRIS OUTPERFORMS BIDEN IN 2024 SHOWDOWN WITH TRUMP: POLL
Vice President Kamala Harris speaks at a moderated conversation with former Trump administration national security official Olivia Troye and former Republican voter Amanda Stratton on July 17, 2024 in Kalamazoo, Michigan. (Chris duMond/Getty Images)
According to a Washington Post-ABC News-Ipsos poll conducted July 5-9, 70% of Democrats and Democratic-leaning independents indicated that they would be ""satisfied"" if Biden withdrew from the race and Harris was nominated to run as the 2024 Democratic presidential candidate.
In an open-ended question, that poll showed 29% of Democrats and Democratic-leaning independents named Harris as their pick for the Democratic nomination if Biden bowed out. 
Former President Trump held his first public campaign rally with his running mate, Sen. JD Vance, R-Ohio, on July 20, 2024, in Grand Rapids, Michigan. (Bill Pugliano/Getty Images)
NEW POLL REVEALS WHAT DEMOCRATS THINK OF HARRIS AS PRESIDENT
Seven percent of Democrats and Democratic-leaning independents referenced California Gov. Gavin Newsom, while 4% said they wanted former first lady Michelle Obama as Biden's replacement. Transportation Secretary Pete Buttigieg and Michigan Gov. Gretchen Whitmer each had 3% of support, though half of Democrats did not specify an alternative candidate. 
The White House is seen in Washington, D.C., on July 21, 2024. President Biden on that same day dropped out of the presidential election and endorsed Vice President Kamala Harris as the Democratic Party's new nominee. (SAMUEL CORUM/AFP via Getty Images)
As pressure mounted from Democrat lawmakers and donors for Biden to step aside, a poll from the AP-NORC Center for Public Affairs Research released last week found that about six in 10 Democrats believe that Harris would do a good job as president herself. About two in 10 Democrats do not believe she would, and another two in 10 say they do not know enough to say.
CLICK TO GET THE FOX NEWS APP
Results of a CNN poll conducted by SSRS and released on July 2 indicated that three-quarters of voters say the Democratic Party would have a better chance of keeping the White House with someone else other than Biden at the top of the party's ticket. In a hypothetical match-up, 47% of registered voters supported Trump compared to 45% for Harris, a difference that fell within the survey's margin of error. 
Fox News' Chris Pandolfo contributed to this report.
Danielle Wallace is a reporter for Fox News Digital covering politics, crime, police and more. Story tips can be sent to [email] and on Twitter: @danimwallace. "
18,WaPo_18,How Kamala Harris performs against Donald Trump in election polls,https://www.washingtonpost.com/politics/2024/07/21/trump-kamala-harris-polls/,"Even though President Biden has endorsed Vice President Harris to replace him at the top of the ticket, recent polls find little difference between how she and Biden stack up against Donald Trump. In a Washington Post average of 11 post-debate polls, Trump edged out Harris by 1.5 percentage points, only slightly less than his 1.9-point lead over Biden in the same polls.A Washington Post-ABC News-Ipsos poll this month found 70 percent of Democrats and Democratic-leaning independents saying they would be “satisfied” if Biden stepped aside and Harris became the Democratic nominee.In that same poll, 29 percent of Democrats and Democratic-leaning independents volunteered Harris as their choice for the party’s nomination if Biden stepped aside in an open-ended question, while 7 percent mentioned California Gov. Gavin Newsom (D), 4 percent named former first lady Michelle Obama and 3 percent each named Transportation Secretary Pete Buttigieg and Michigan Gov. Gretchen Whitmer (D). Half of Democrats didn’t name anyone specific as an alternative to Biden.Earlier in July, the Economist and YouGov polled Democrats and Democratic-leaning independents on potential replacement candidates for Biden. Harris had the highest net approval rating out of the Democrats tested.Other potential candidates, like Whitmer and Newsom, had similarly low disapproval ratings, but a much larger share of Democrats did not know who they were.Beyond Biden, many other prominent Democrats have already rallied around Harris. However, she still needs to be selected by Democratic delegates to become the party’s nominee. Read more about the process here.Scott Clement and Reuben Fischer-Baum contributed to this report."
42,CNN_8,"More than 1,500 US flights canceled for the third day straight as airlines slowly recover from global tech outage",https://edition.cnn.com/2024/07/21/us/tech-outage-flight-cancellations-united-delta-airlines/index.html,"
            More than 1,500 US flights have been canceled for the third day straight, as airlines struggle to recover from a global tech outage that left thousands of passengers stranded at airports.
    

            Around 1,600 flights into, within or out of the United States were canceled by Sunday evening, while more than 8,500 US flights were delayed, according to the tracking website FlightAware.com.
    

            More than 1,000 of those cancelations were from Delta Air Lines, the website shows.
    

            The airline is continuing its recovery efforts following “an outside vendor technology issue” resulting in delays and cancelations, Delta said Sunday. The airline is communicating directly with some impacted customers, offering travel vouchers, waivers and SkyMiles Program miles, it said.
    

            In an update to Delta customers Sunday afternoon, Delta Air Lines CEO Ed Bastian said the airline’s teams are still working to recover their system and restore operations.
    

            “Canceling a flight is always a last resort, and something we don’t take lightly,” Bastian said.
    

            On Saturday, 2,136 flights among multiple carriers were canceled, and more than 21,300 flights were delayed, according to FlightAware.
    

Related article
A global tech outage brought many computer systems and businesses to a screeching halt. Here’s what happened


            The issue extended beyond airports, with businesses, government agencies, health and emergency services, banks, schools and universities around the world grinding to a halt or seeing services disrupted due to a flawed software update for Microsoft Windows operating systems issued by the cybersecurity firm CrowdStrike, experts told CNN.
    

            The outage affected an estimated 8.5 million Windows devices, according to Microsoft.
    

            CrowdStrike CEO George Kurtz apologized to customers and said a fix has been deployed, but experts say getting systems back in order will be a lengthy process.
    

            Major airlines have said services are being restored, but there could be more delays and disruptions.
    

            A majority of United Airlines systems have recovered from Friday’s outage, though some delays and cancellations are still possible, the airline said in a statement. More than 400 United flights were canceled Saturday, and over 200 flights were canceled Sunday, according to FlightAware.com.
    

            Delta has paused unaccompanied minor travel until Wednesday due to the outage, the airline announced over the weekend. Unaccompanied children who are already booked on a Delta flight will not be able to travel, and the airline has asked that no new flights be booked for them.
    

            Also impacted was American Airlines, which said in a statement  Friday “we were able to safely reestablish our operation” and it had “issued a travel waiver for our customers impacted by the vendor technology issue earlier this morning.” Allegiant Air said in a statement Saturday while “normal operations have resumed” after the outage, they’re processing a backlog of customer messages and troubleshooting their programs and platforms.
    

            Even with the flawed computer update rolled back, it’s not a quick fix for airlines, which have computers at thousands of gates that will need to be individually manually rebooted, David Kennedy, cofounder of cybersecurity company Binary Defense, told CNN on Saturday.
    

            “It’s not just as simple as rebooting. There’s a lot more steps and complexities in this that are involved,” Kennedy said. “There’s just not enough people at those airports, at those locations to go and do it.”
    

            The US Department of Transportation on Friday said it determined the flight delays and cancelations resulting from the system outage were “controllable,” meaning they’re “attributable to the airline.” In such cases, the airlines “must adhere to their customer service commitments.”
    

            Transportation Secretary Pete Buttigieg in a social media post Saturday said he received reports of some airlines only offering flight credits to passengers for canceled flights.
    

            “Let me be clear — you are entitled to get your money back promptly if your flight is canceled and you don’t take a rebooking,” Buttigieg said.
    

            Flight cancelations persist at the world’s busiest airport, Atlanta’s Hartsfield-Jackson International Airport, where officials have implemented a “concessions crisis plan, ensuring concessions availability while all flights are operating.”
    

            “We’ve provided assistance and guidance to passengers spending the night in the airport, and we’re collaborating with our airlines to create space for luggage reunification areas,” an airport spokesperson told CNN on Sunday.
    

            “It just seems like nobody cares about us. We’re sleeping on the floor. There’s kids sleeping on the floor and no one’s done anything about it,” traveler Anthony Augugliaro told CNN affiliate WSB on Sunday.
    

            Long lines of passengers also waited for assistance at the airport Saturday. Delta passenger Catalina Villareal described the scene: “Mayhem. Chaos. Frustration. Hunger.”
    

            Villareal said she had experienced three flights cancellations.
    

Related article
The global software outage affected this forecaster’s broadcast. He took the weather report into his own hands – literally


            Charlotte Yeh, a traveler at Boston Logan International Airport, told CNN affiliate WFXT Saturday she received no notification her flight to Fort Lauderdale for her father’s 96th birthday was canceled.
    

            Thousands of people face the same uncertainty as they cram together in airports across the country, waiting for answers.
    

            “I was supposed to be in California for my mom’s wedding,” Richard Whitfield of Pasco County, Florida, told CNN on Saturday. Whitfield and his partner, Jonathan Shade, left Tampa on Thursday and missed their connecting flight in Atlanta due to poor weather conditions, delaying their landing and forcing the plane to refuel in Tallahassee.
    

            After their rescheduled flight on Friday was delayed many times, the couple decided to cancel the trip and just head home. But with no available flights back to Tampa on Friday night, they spent their second night in an airport hotel. They were unable to get a voucher from Delta for either of their stays.
    

            “(Richard has) been on hold for 24 hours,” Shade told CNN. “When he eventually got his number in line, it was 2,001.”
    

            Two hours later, Richard’s place in Delta Air Lines’ virtual customer service queue was 2,300 in line, Shade said.
    

            Whitfield told CNN the whole ordeal has had an impact on him.
    

            “For me, it’s been the domino effect that it has on humanity and everything that we need to survive: food, sleep, or water, housing,” he said.
    

            After spending 48 hours in Atlanta, they found a Saturday evening flight back to Tampa they say they can only hope is not delayed or canceled. For now, there is nothing the couple can do but wait and “get a good stiff drink,” Shade and Whitfield said.
    

  CNN’s Jillian Sykes, Keith Allen, Zoe Sottile, Isabel Rosales, Jaide Garcia and Amanda Musa contributed to this report.
"
42,CNN_42,Hundreds of US flights are canceled for the 4th straight day. Here’s the latest on the global tech outage,https://edition.cnn.com/2024/07/22/us/microsoft-power-outage-crowdstrike-it/index.html,"
            Hundreds of US flights were canceled early Monday, as airlines work to recover four days after a global tech outage caused massive delays and left travelers stranded at airports around the nation.
    

            More than 700 flights into, within or out of the United States were canceled by 7:30 a.m. ET Monday, and more than 800 flights were delayed, according to flight tracking site FlightAware.
    

            While most airlines have brought their cancellation numbers down, more than 600 of Monday’s canceled flights were from Delta Air Lines, according to FlightAware.
    

            Delta declined to comment on the numbers, but in an update to customers Sunday afternoon, Delta Air Lines CEO Ed Bastian said the company is working to restore operations after the outage.
    

            The “largest IT outage in history” – prompted by a software update for Microsoft devices late Thursday into the early hours of Friday – brought down computers and technical systems across the world, causing disorder at airports, outages for 911 services and challenges at health care facilities.
    

            “In particular one of our crew tracking-related tools was affected and unable to effectively process the unprecedented number of changes triggered by the system shutdown,” Bastian said in the statement.
    

            The outage affected an estimated 8.5 million Windows devices – less than one percent of all Windows machines, according to a Saturday blog post from Microsoft. But the effects were ubiquitous, with airlines, banks, businesses, schools and governments, along with some health and emergency services, across the world affected.
    

            Costs from the outage could top $1 billion, Patrick Anderson, CEO of Anderson Economic Group, told CNN. But it’s unclear if – and how – any customers affected will be compensated.
    

            Here’s what we know about the outage and its continued effects.
    

            The outage was related to a software update rolled out by CrowdStrike, a major US cybersecurity firm. The software – used by numerous Fortune 500 companies, including major global banks, health care and energy companies, as well as by the US government –detects and blocks hacking threats.
    

Related article
What is CrowdStrike, the company linked to the global outage?


            CrowdStrike told customers early Friday the outages were caused by “a defect found in a single content update of its software on Microsoft Windows operating systems,” according to a post on X from CEO George Kurtz. The issue was identified and isolated, and engineers deployed an update to fix the problem, Kurtz said.
    

            The company’s engineers took action to address the problem, according to an advisory viewed by CNN, which told customers to reboot their computers and perform other actions if they were still having technical issues. The issue is specific to Falcon, one of CrowdStrike’s main software products, and is not impacting Mac or Linux operating systems, according to the advisory. Crowdstrike says Falcon is designed to protect files saved in the cloud.
    

            The company said the outage was not caused by a security incident or a cyberattack.
    

            Kurtz later apologized to customers and said the company is “deeply sorry for the inconvenience and disruption.”
    

            In an update posted to LinkedIn late Sunday, CrowdStrike said “a significant number” of the 8.5 million devices were back online and operational.
    

            On Sunday, more than 1,800 US flights were canceled and more than 9,900 delayed, according to FlightAware. Major hotels, including Marriott International and some Hiltons, were impacted both in regard to payment processing and delays to check in-processes.
    

            US-based carriers American Airlines, United Airlines, Delta Air Lines, Allegiant Airlines, SunCountry and Frontier Airlines all reported issues on Friday.
    

            American Airlines said Friday morning it was able to “safely re-establish” operations. By Friday night, United said “most of our systems have recovered,” but cautioned there may still be some flight delays or cancellations as a result of the issues.
    

            Delta Airlines paused all its flights Friday morning while its systems were offline, and more than 3,500 Delta and Delta Connection flights were cancelled through Saturday, according to the airline. More than 1,200 Delta flights were canceled on Sunday, after the carrier canceled 1,208 flights on Saturday, according to FlightAware.


            Delta also announced that it would not be allowing unaccompanied minors to travel until July 24 due to the outage.
    

            Transportation Secretary Pete Buttigieg spoke with Delta Air Lines CEO Ed Bastian Sunday afternoon as the air carrier continues to struggle with a high number of flight cancellations, according to the department.
    

Related article
Global tech outage: What to know if you’re traveling this weekend


            “We continue to receive reports of unacceptable disruptions and customer service conditions at Delta Air Lines, including hundreds of complaints filed with our Department. I have made clear to Delta that we expect the airline to provide prompt refunds to consumers who choose not to be rebooked, and free rebooking and timely reimbursements for food and overnight hotel stays to consumers affected by the delays and cancellations, as well as adequate customer service assistance to all of their passengers,” Buttigieg said in a statement.
    

            Other airlines were getting back on track over the weekend, including one of the world’s largest operators, Turkish Airlines, which said Saturday, “The global technical issue has been resolved. All our operations have returned to normal.”
    

